userid,username,acctdesc,location,following,followers,totaltweets,usercreatedts,tweetid,tweetcreatedts,retweetcount,text,hashtags,language,coordinates,favorite_count,extractedts,source_file,language.1,is_duplicate,multi_category_match,timezone_assumed,clean_text,topic,prob,sentiment
1.50071e+18,ruscult_chennai,Russian House in Chennai (the Russian Centre for Science and Culture in Chennai),,62,24,87,07/03/2022 5:36,1.50971e+18,2022-01-04 09:41:00+00:00,0,"Rossotrudnichestvo continues to provide humanitarian support to people living in Ukraine. Baby food was delivered to the Kherson region yesterday. Each package is accompanied by drawings
and children’s wishes for peace everywhere. #RussianHouse #Rossotrudnichestvo #Ukraine https://t.co/JPz4VwV4n9",#RussianHouse #Rossotrudnichestvo #Ukraine,en,,0,01/04/2022 1:54,0401_UkraineCombinedTweetsDeduped.csv,en,False,False,UTC,Rossotrudnichestvo continues to provide humanitarian support to people living in Ukraine. Baby food was delivered to the Kherson region yesterday. Each package is accompanied by drawings and children’s wishes for peace everywhere. #RussianHouse #Rossotrudnichestvo #Ukraine,1,1.0,LABEL_2
8.64458e+17,SolarNeitrino,"доктор эпидемиолог
https://t.co/MIXgATYDI0","Украина (Харьков, Севастополь)",144,704,23841,16/05/2017 12:30,1.50983e+18,2022-01-04 17:34:00+00:00,2,"Hello @ICRC. Why you are helping #Russia to force move Ukrainians? Why Russian Red Cross doing this? And one more question: why @MKKK closed replies to this tweet? What are you bought afraid of? 
#RussiaUkraineWar 
#RussianWarCrimes 
#ICRC #ICRC_Crimes https://t.co/xEHtVNDJrS",#Russia,en,,0,01/04/2022 10:00,0401_UkraineCombinedTweetsDeduped.csv,en,False,True,UTC,Hello . Why you are helping #Russia to force move Ukrainians? Why Russian Red Cross doing this? And one more question: why closed replies to this tweet? What are you bought afraid of? #RussiaUkraineWar #RussianWarCrimes #ICRC #ICRC_Crimes,-1,0.0,LABEL_0
1.36852e+18,ReemAlhasan20,Secretary- General’s Office & HR @arabrcrc,"Riyadh, Kingdom of Saudi Arabia",18,21,21,07/03/2021 11:03,1.5099e+18,2022-01-04 22:41:00+00:00,10,"At @arabrcrc General Assembly bringing voices and stories I heard during my mission in #Ukraine and #Romania. 

I was asked to brief participants on the critical humanitarian activities done by @RedCrossUkraine, Russian Red Cross &amp; all national societies of neighboring countries. https://t.co/6SKfUSPwk4",#Ukraine #Romania,en,,0,01/04/2022 14:45,0401_UkraineCombinedTweetsDeduped.csv,en,False,True,UTC,"At General Assembly bringing voices and stories I heard during my mission in #Ukraine and #Romania. I was asked to brief participants on the critical humanitarian activities done by , Russian Red Cross &amp; all national societies of neighboring countries.",0,0.8045438385916835,LABEL_1
1.50042e+18,KaranevychMaria,Glory to Ukraine !🇺🇦,,82,26,893,06/03/2022 10:31,1.51059e+18,2022-03-04 19:57:00+00:00,0,"@ICRC @ICRC Why russian Red Cross help to transport civilian to russia ??? They kill Ukrainians and you help to send people to the murders !!! It's the War Crime!
#StopRussia #ICRC #RussianWarCrimes #StandWithUkraine️ #StopWarInUkraine #WARINUKRAINE #Ukraine #RussiaIsATerroristState https://t.co/VevBR5iP55",#StopRussia #ICRC #RussianWarCrimes #StandWithUkraine️ #StopWarInUkraine #WARINUKRAINE #Ukraine #RussiaIsATerroristState,en,,0,03/04/2022 12:04,0403_UkraineCombinedTweetsDeduped.csv,en,False,True,UTC,Why russian Red Cross help to transport civilian to russia ??? They kill Ukrainians and you help to send people to the murders !!! It's the War Crime! #StopRussia #ICRC #RussianWarCrimes #StandWithUkraine️ #StopWarInUkraine #WARINUKRAINE #Ukraine #RussiaIsATerroristState,0,1.0,LABEL_0
1.50071e+18,ruscult_chennai,Russian House in Chennai (the Russian Centre for Science and Culture in Chennai),,62,28,110,07/03/2022 5:36,1.51103e+18,2022-05-04 00:58:00+00:00,1,"Since the creation of NATO, the organization has been presenting its activities from a position of peace. But history remembers what sacrifices the alliance's intervention costed Afghanistan, Iraq, Libya, Yugoslavia.
#Rossotrudnichestvo #NATO #Libya #Afghanistan #Yugoslavia https://t.co/ZJyHa38byV",#Rossotrudnichestvo #NATO #Libya #Afghanistan #Yugoslavia,en,,1,04/04/2022 17:11,0404_UkraineCombinedTweetsDeduped.csv,en,False,False,UTC,"Since the creation of NATO, the organization has been presenting its activities from a position of peace. But history remembers what sacrifices the alliance's intervention costed Afghanistan, Iraq, Libya, Yugoslavia. #Rossotrudnichestvo #NATO #Libya #Afghanistan #Yugoslavia",-1,0.0,LABEL_0
1.50071e+18,ruscult_chennai,Russian House in Chennai (the Russian Centre for Science and Culture in Chennai),,64,29,116,07/03/2022 5:36,1.51135e+18,2022-05-04 22:47:00+00:00,2,"Since the creation of NATO, the organization has been presenting its activities from a position of peace. But history remembers what sacrifices the alliance's intervention costed Afghanistan, Iraq, Libya, Yugoslavia.
#Rossotrudnichestvo #NATO #Libya #Iraq #Afganistan #yugoslavia https://t.co/EVQLlRf1Lx",#Rossotrudnichestvo #NATO #Libya #Iraq #Afganistan #yugoslavia,en,,3,05/04/2022 14:54,0405_UkraineCombinedTweetsDeduped.csv,en,False,False,UTC,"Since the creation of NATO, the organization has been presenting its activities from a position of peace. But history remembers what sacrifices the alliance's intervention costed Afghanistan, Iraq, Libya, Yugoslavia. #Rossotrudnichestvo #NATO #Libya #Iraq #Afganistan #yugoslavia",-1,0.0,LABEL_0
23356712.0,Bewlboy,#FBPE #RejoinEU #JohnsonOut #Ukraine #UkrainiansWillResist. Ní neart go cur le chéile (no strength without unity) 🇮🇪🇪🇺🇺🇦,European Union 🇪🇺,774,886,12269,08/03/2009 21:25,1.51146e+18,2022-06-04 05:54:00+00:00,0,"@mfa_russia @UNOCHA @RussiaUN @UN @MKKK @RF_OSCE @OSCE @osce_ru @mission_russian @RusembUkraine @MID_DNR #Lavrov #Ukraine #UkraineWar Was the Russian humanitarian mission in Ukraine discussed? There are some talking points in the attached. An in-depth discussion was surely pertinent around the subject of Russian murder, rape and looting? Ukraine round-up: https://t.co/vkXKgSCQBf",#Lavrov #Ukraine #UkraineWar,en,,0,05/04/2022 21:58,0405_UkraineCombinedTweetsDeduped.csv,en,False,True,UTC,"#Lavrov #Ukraine #UkraineWar Was the Russian humanitarian mission in Ukraine discussed? There are some talking points in the attached. An in-depth discussion was surely pertinent around the subject of Russian murder, rape and looting? Ukraine round-up:",1,0.8742994271089434,LABEL_1
820842008.0,RCSCMUMBAI,,"31-A, Dr. Gopalrao Deshmukh Ma",315,673,409,13/09/2012 3:51,1.52098e+18,2022-02-05 12:12:00+00:00,0,"Almost a hectare of flowers will be presented in «Zaryadye» Park for the first time

More information: https://t.co/tYtkQ5Jjpa

#RussianHouse #Rossotrudnichestvo #Moscow #AmazingRussia https://t.co/7oKqrNQPdR",#RussianHouse #Rossotrudnichestvo #Moscow #AmazingRussia,en,,1,02/05/2022 13:30,0502_UkraineCombinedTweetsDeduped.csv,en,False,False,UTC,Almost a hectare of flowers will be presented in «Zaryadye» Park for the first time More information: #RussianHouse #Rossotrudnichestvo #Moscow #AmazingRussia,1,0.9195189591136664,LABEL_2
290483042.0,maurlind,"mother of 4,Carer , lifelong DemocraticSocialist , tweets not endorsements.","England, United Kingdom",3170,3470,373678,30/04/2011 10:37,1.52363e+18,2022-09-05 19:53:00+00:00,21,"The Immortal Regiment parade was held in Amman today with the participation of the Russian Embassy and the representative office of “Rossotrudnichestvo” in Jordan. The participants honored the memory of the heroes - participants of the Great Patriotic War. 

#WWII #VictoryDay https://t.co/lj0L4YPCnQ",,en,,0,09/05/2022 12:03,0509_UkraineCombinedTweetsDeduped.csv,en,False,False,UTC,The Immortal Regiment parade was held in Amman today with the participation of the Russian Embassy and the representative office of “Rossotrudnichestvo” in Jordan. The participants honored the memory of the heroes - participants of the Great Patriotic War. #WWII #VictoryDay,-1,0.0,LABEL_2
1.50071e+18,ruscult_chennai,Russian House in Chennai (the Russian Centre for Science and Culture in Chennai),,64,124,225,07/03/2022 5:36,1.53203e+18,2022-01-06 23:53:00+00:00,2,"According to the Convention on the Rights of the Child, all children in the world have the right to life.
Russia will stop the crimes of the Kiev regime and return the right to childhood.
#RussianHouse #Rossotrudnichestvo #Donbass https://t.co/7gnSfSTZ8W",#RussianHouse #Rossotrudnichestvo #Donbass,en,,5,02/06/2022 1:13,0601_UkraineCombinedTweetsDeduped.csv,en,False,False,UTC,"According to the Convention on the Rights of the Child, all children in the world have the right to life. Russia will stop the crimes of the Kiev regime and return the right to childhood. #RussianHouse #Rossotrudnichestvo #Donbass",1,0.9547676997536748,LABEL_1
